id,image,restaurant_id
148,RestaurantImage/148.jpg,148
149,RestaurantImage/149.jpg,149
150,RestaurantImage/150.jpg,150
151,RestaurantImage/151.jpg,151
153,RestaurantImage/153.jpg,153
154,RestaurantImage/154.jpg,154
155,RestaurantImage/155.jpg,155
156,RestaurantImage/156.jpg,156
157,RestaurantImage/157.jpg,157
158,RestaurantImage/158.jpg,158
159,RestaurantImage/159.jpg,159
160,RestaurantImage/160.jpg,160
162,RestaurantImage/162.jpg,162
163,RestaurantImage/163.jpg,163
164,RestaurantImage/164.jpg,164
166,RestaurantImage/166.jpg,166
167,RestaurantImage/167.jpg,167
168,RestaurantImage/168.jpg,168
169,RestaurantImage/169.jpg,169
170,RestaurantImage/170.jpg,170
171,RestaurantImage/171.jpg,171
172,RestaurantImage/172.jpg,172
173,RestaurantImage/173.jpg,173
174,RestaurantImage/174.jpg,174
175,RestaurantImage/175.jpg,175
176,RestaurantImage/176.jpg,176
177,RestaurantImage/177.jpg,177
178,RestaurantImage/178.jpg,178
179,RestaurantImage/179.jpg,179
180,RestaurantImage/180.jpg,180
181,RestaurantImage/181.jpg,181
182,RestaurantImage/182.jpg,182
183,RestaurantImage/183.jpg,183
185,RestaurantImage/185.jpg,185
187,RestaurantImage/187.jpg,187
188,RestaurantImage/188.jpg,188
189,RestaurantImage/189.jpg,189
190,RestaurantImage/190.jpg,190
191,RestaurantImage/191.jpg,191
192,RestaurantImage/192.jpg,192
193,RestaurantImage/193.jpg,193
194,RestaurantImage/194.jpg,194
195,RestaurantImage/195.jpg,195
196,RestaurantImage/196.jpg,196
197,RestaurantImage/197.jpg,197
198,RestaurantImage/198.jpg,198
199,RestaurantImage/199.jpg,199
200,RestaurantImage/200.jpg,200
201,RestaurantImage/201.jpg,201
204,RestaurantImage/204.jpg,204
205,RestaurantImage/205.jpg,205
206,RestaurantImage/206.jpg,206
207,RestaurantImage/207.jpg,207
